

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 30 09:22:28 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1514 ;;		_send_cmd
  1515 ;; This function is called by:
  1516 ;;		_main
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _c_port
  1522  0662                     _c_port:
  1523  0662                     l1053:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _c_port: [wreg+status,2+status,0+pclath+cstack]
  1526                           
  1527                           
  1528                           ;config_port.c: 35:     char character;;config_port.c: 36:     ANSEL = 0x01;
  1529  0662  3001               	movlw	1
  1530  0663  1683               	bsf	3,5	;RP0=1, select bank3
  1531  0664  1703               	bsf	3,6	;RP1=1, select bank3
  1532  0665  0088               	movwf	8	;volatile
  1533  0666                     l1055:
  1534                           
  1535                           ;config_port.c: 37:     ANSELH = 0;
  1536  0666  0189               	clrf	9	;volatile
  1537  0667                     l1057:
  1538                           
  1539                           ;config_port.c: 38:     TRISE = 0;
  1540  0667  1683               	bsf	3,5	;RP0=1, select bank1
  1541  0668  1303               	bcf	3,6	;RP1=0, select bank1
  1542  0669  0189               	clrf	9	;volatile
  1543  066A                     l1059:
  1544                           
  1545                           ;config_port.c: 39:     TRISBbits.TRISB2 = 0;
  1546  066A  1106               	bcf	6,2	;volatile
  1547  066B                     l1061:
  1548                           
  1549                           ;config_port.c: 40:     TRISBbits.TRISB1 = 1;
  1550  066B  1486               	bsf	6,1	;volatile
  1551                           
  1552                           ;config_port.c: 41:     TRISD = 0XF0;
  1553  066C  30F0               	movlw	240
  1554  066D  0088               	movwf	8	;volatile
  1555  066E                     l1063:
  1556                           
  1557                           ;config_port.c: 42:     TRISA = 0;
  1558  066E  0185               	clrf	5	;volatile
  1559  066F                     l1065:
  1560                           
  1561                           ;config_port.c: 43:     TRISC = 0;
  1562  066F  0187               	clrf	7	;volatile
  1563  0670                     l1067:
  1564                           
  1565                           ;config_port.c: 44:     PORTD = 0;
  1566  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0672  0188               	clrf	8	;volatile
  1569  0673                     l1069:
  1570                           
  1571                           ;config_port.c: 45:     PORTA = 0;
  1572  0673  0185               	clrf	5	;volatile
  1573  0674                     l1071:
  1574                           
  1575                           ;config_port.c: 46:     PORTC = 0;
  1576  0674  0187               	clrf	7	;volatile
  1577  0675                     l1073:
  1578                           
  1579                           ;config_port.c: 47:     PORTB = 0;
  1580  0675  0186               	clrf	6	;volatile
  1581  0676                     l1075:
  1582                           
  1583                           ;config_port.c: 48:     PORTE = 0;
  1584  0676  0189               	clrf	9	;volatile
  1585  0677                     l1077:
  1586                           
  1587                           ;config_port.c: 50:     send_cmd(character = 0X38);
  1588  0677  3038               	movlw	56
  1589  0678  00F3               	movwf	c_port@character
  1590  0679  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1591  067E                     l1079:
  1592                           
  1593                           ;config_port.c: 52:     send_cmd(character = 0X0C);
  1594  067E  300C               	movlw	12
  1595  067F  00F3               	movwf	c_port@character
  1596  0680  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1597  0685                     l1081:
  1598                           
  1599                           ;config_port.c: 54:     send_cmd(character = 0X06);
  1600  0685  3006               	movlw	6
  1601  0686  00F3               	movwf	c_port@character
  1602  0687  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1603  068C                     l1083:
  1604                           
  1605                           ;config_port.c: 56:     send_cmd(character = 0X01);
  1606  068C  3001               	movlw	1
  1607  068D  00F3               	movwf	c_port@character
  1608  068E  120A  118A  25D5  120A  118A  	fcall	_send_cmd
  1609  0693                     l119:
  1610  0693  0008               	return
  1611  0694                     __end_of_c_port:
  1612                           
  1613                           	psect	text6
  1614  05D5                     __ptext6:	
  1615 ;; *************** function _send_cmd *****************
  1616 ;; Defined at:
  1617 ;;		line 15 in file "cmd.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;  character       1    wreg     unsigned char 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  character       1    2[COMMON] unsigned char 
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1631 ;;      Params:         0       0       0       0       0
  1632 ;;      Locals:         1       0       0       0       0
  1633 ;;      Temps:          2       0       0       0       0
  1634 ;;      Totals:         3       0       0       0       0
  1635 ;;Total ram usage:        3 bytes
  1636 ;; Hardware stack levels used:    1
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_verification
  1641 ;;		_c_port
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645                           
  1646                           ;psect for function _send_cmd
  1647  05D5                     _send_cmd:
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _send_cmd: [wreg]
  1651                           ;send_cmd@character stored from wreg
  1652  05D5  00F2               	movwf	send_cmd@character
  1653  05D6                     l925:
  1654                           
  1655                           ;cmd.c: 16:  PORTEbits.RE1=0;
  1656  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1657  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1658  05D8  1089               	bcf	9,1	;volatile
  1659  05D9                     l927:
  1660                           
  1661                           ;cmd.c: 17:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1662  05D9  3008               	movlw	8
  1663  05DA  00F1               	movwf	??_send_cmd+1
  1664  05DB  30C9               	movlw	201
  1665  05DC  00F0               	movwf	??_send_cmd
  1666  05DD                     u327:
  1667  05DD  0BF0               	decfsz	??_send_cmd,f
  1668  05DE  2DDD               	goto	u327
  1669  05DF  0BF1               	decfsz	??_send_cmd+1,f
  1670  05E0  2DDD               	goto	u327
  1671  05E1  2DE2               	nop2
  1672                           
  1673                           ;cmd.c: 18:  PORTA=character;
  1674  05E2  0872               	movf	send_cmd@character,w
  1675  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1676  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1677  05E5  0085               	movwf	5	;volatile
  1678  05E6                     l929:
  1679                           
  1680                           ;cmd.c: 19:  PORTEbits.RE2=1;
  1681  05E6  1509               	bsf	9,2	;volatile
  1682  05E7                     l931:
  1683                           
  1684                           ;cmd.c: 20:  PORTEbits.RE2=0;
  1685  05E7  1109               	bcf	9,2	;volatile
  1686  05E8                     l90:
  1687  05E8  0008               	return
  1688  05E9                     __end_of_send_cmd:
  1689  007E                     btemp	set	126	;btemp
  1690  007E                     wtemp0	set	126
  1691                           
  1692                           	psect	config
  1693                           
  1694                           ;Config register CONFIG1 @ 0x2007
  1695                           ;	Oscillator Selection bits
  1696                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1697                           ;	Watchdog Timer Enable bit
  1698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1699                           ;	Power-up Timer Enable bit
  1700                           ;	PWRTE = ON, PWRT enabled
  1701                           ;	RE3/MCLR pin function select bit
  1702                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1703                           ;	Code Protection bit
  1704                           ;	CP = OFF, Program memory code protection is disabled
  1705                           ;	Data Code Protection bit
  1706                           ;	CPD = ON, Data memory code protection is enabled
  1707                           ;	Brown Out Reset Selection bits
  1708                           ;	BOREN = OFF, BOR disabled
  1709                           ;	Internal External Switchover bit
  1710                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1711                           ;	Fail-Safe Clock Monitor Enabled bit
  1712                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1713                           ;	Low Voltage Programming Enable bit
  1714                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1715                           ;	In-Circuit Debugger Mode bit
  1716                           ;	DEBUG = 0x1, unprogrammed default
  1717  2007                     	org	8199
  1718  2007  2045               	dw	8261
  1719                           
  1720                           ;Config register CONFIG2 @ 0x2008
  1721                           ;	Brown-out Reset Selection bit
  1722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1723                           ;	Flash Program Memory Self Write Enable bits
  1724                           ;	WRT = OFF, Write protection off
  1725  2008                     	org	8200
  1726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     42
    Constant    0
    Data        20
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     28      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    verification@password	PTR unsigned char  size(1) Largest target is 4
		 -> inpassword@password(BANK0[4]), 

    verification@pass	PTR unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), 

    verification@esp	PTR unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[18]), 

    verification@acep	PTR unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    verification@inv	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_inpassword
    _inpassword->_verification
    _verification->_send_char
    _verification->_send_cmd
    _c_port->_send_cmd

Critical Paths under _main in BANK0

    _main->_inpassword
    _inpassword->_antiRebound

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     728
                                              8 COMMON     2     2      0
                             _c_port
                         _inpassword
 ---------------------------------------------------------------------------------
 (1) _inpassword                                          13    11      2     678
                                              6 COMMON     2     2      0
                                             17 BANK0     11     9      2
                        _antiRebound
                       _verification
 ---------------------------------------------------------------------------------
 (2) _verification                                        16    16      0     418
                                              3 COMMON     3     3      0
                                              0 BANK0     13    13      0
                          _send_char
                           _send_cmd
 ---------------------------------------------------------------------------------
 (3) _send_char                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _antiRebound                                         21    21      0      47
                                              0 COMMON     4     4      0
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (1) _c_port                                               1     1      0      26
                                              3 COMMON     1     1      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (3) _send_cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _c_port
     _send_cmd
   _inpassword
     _antiRebound
     _verification
       _send_char
       _send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Oct 30 09:22:28 2022

                      pc 0002                       l26 06AB                       l43 064B  
                     l52 0657                       l60 0739                       l36 070A  
                     l54 065B                       l46 064F                       l55 0661  
                     l49 0653                       l90 05E8                       l67 07ED  
                     l87 05FC                       fsr 0004                      l119 0693  
                    l931 05E7                      l925 05D6                      l941 0636  
                    l933 05EA                      l927 05D9                      l943 065C  
                    l935 05ED                      l929 05E6                      l937 05FA  
                    l961 074C                      l939 05FB                      l971 0765  
                    l963 0755                      l955 071C                      l947 070E  
                    l981 079C                      l973 0774                      l965 0761  
                    l957 0733                      l949 071A                      l983 07A2  
                    l975 077C                      l959 073F                      l993 07B6  
                    l977 0789                      l985 07A6                      l995 07C5  
                    l987 07B2                      l979 0796                      l997 07CD  
                    l999 07DA                      u200 0733                      u201 0732  
                    u210 074C                      u211 074B                      u220 0755  
                    u221 0754                      u150 063E                      u230 0789  
                    u231 0788                      u215 0748                      u160 064F  
                    u240 07DA                      u161 064E                      u241 07D9  
                    u170 0653                      u250 06A9                      u171 0652  
                    u307 07E0                      u235 0785                      u251 06A8  
                    u180 0657                      u260 06F0                      u181 0656  
                    u317 05F1                      u245 07D6                      u261 06EF  
                    u190 065B                      u270 06F7                      u327 05DD  
                    u191 065A                      u271 06F6                      u280 06FE  
                    u281 06FD                      u297 078F                      fsr0 0004  
                    indf 0000            inpassword@key 003B                     l1001 07E7  
                   l1011 06A9                     l1003 0694                     l1021 06C4  
                   l1013 06B0                     l1005 0698                     l1015 06B6  
                   l1031 06D2                     l1007 069A                     l1041 06FE  
                   l1025 06CB                     l1017 06BD                     l1033 06E8  
                   l1009 06A3                     l1043 0704                     l1035 06F0  
                   l1061 066B                     l1053 0662                     l1141 06DA  
                   l1037 06F1                     l1071 0674                     l1063 066E  
                   l1055 0666                     l1039 06F7                     l1081 0685  
                   l1073 0675                     l1065 066F                     l1057 0667  
                   l1083 068C                     l1075 0676                     l1067 0670  
                   l1059 066A                     l1139 062B                     l1077 0677  
                   l1069 0673                     l1093 0626                     l1085 0611  
                   l1079 067E                     l1087 0616                     l1089 061B  
                   STR_1 0024                     STR_2 001B                     STR_3 0009  
                   STR_4 002D                     _main 0611                     btemp 007E  
      verification@i_126 0027        verification@i_135 0029                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
        inpassword@F1281 004C             __end_of_main 0633          inpassword@hBits 003A  
                 ??_main 0078     __size_of_antiRebound 002F                   _ANSELH 0189  
          verification@i 002B                   _c_port 0662         __end_of_send_cmd 05E9  
 verification@validation 0021  __end_of__initialization 07FC          c_port@character 0073  
            inpassword@i 0037           __pcstackCOMMON 0070             __pidataBANK0 05FD  
     inpassword@password 0033       send_char@character 0072               __pmaintext 0611  
                ?_c_port 0070       __size_of_send_char 0014               __stringtab 0003  
              ?_send_cmd 0070          __size_of_c_port 0032      antiRebound@keyboard 0020  
                __ptext1 0694                  __ptext2 070B                  __ptext3 05E9  
                __ptext4 0633                  __ptext5 0662                  __ptext6 05D5  
             _inpassword 0694                  main@est 0078     end_of_initialization 07FC  
      __end_of_send_char 05FD               ??_send_cmd 0070                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009            ??_antiRebound 0070  
              _TRISBbits 0086            ?_verification 0070         verification@acep 0024  
       verification@pass 0025           __end_of_c_port 0694     verification@password 0026  
            ?_inpassword 0031      start_initialization 07EE           ??_verification 0073  
    __end_of_antiRebound 0662               init_fetch0 05C2                 ??_c_port 0073  
            __pdataBANK0 003C        send_cmd@character 0072                ___latbits 0002  
          __pcstackBANK0 0020      __size_of_inpassword 0077        __size_of_send_cmd 0014  
              __pstrings 0003              _antiRebound 0633           antiRebound@key 0030  
              _send_char 05E9     __end_of_verification 07EE              __stringbase 0008  
        verification@inv 0023         antiRebound@F1286 003C               ?_send_char 0070  
     __end_of__stringtab 0009             ??_inpassword 0076            __size_of_main 0022  
               _send_cmd 05D5       __end_of_inpassword 070B                 init_ram0 05C6  
            ??_send_char 0070                stringcode 0003    __size_of_verification 00E3  
           ?_antiRebound 0070                 stringdir 0003                 stringtab 0003  
           _verification 070B  
