

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 22 05:50:24 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         0       0       0       0       0
  1501 ;;      Locals:         0       1       0       0       0
  1502 ;;      Temps:          0       2       0       0       0
  1503 ;;      Totals:         0       3       0       0       0
  1504 ;;Total ram usage:        3 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    2
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_printLCD
  1511 ;;		_verification
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _send_char
  1517  02C3                     _send_char:
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _send_char: [wreg]
  1521                           ;send_char@character stored from wreg
  1522  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02C5  00A2               	movwf	send_char@character
  1525  02C6                     l1021:
  1526                           
  1527                           ;cmd.c: 7:  PORTEbits.RE1=1;
  1528  02C6  1489               	bsf	9,1	;volatile
  1529  02C7                     l1023:
  1530                           
  1531                           ;cmd.c: 8:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1532  02C7  3008               	movlw	8
  1533  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1534  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1535  02CA  00A1               	movwf	??_send_char+1
  1536  02CB  30C9               	movlw	201
  1537  02CC  00A0               	movwf	??_send_char
  1538  02CD                     u357:
  1539  02CD  0BA0               	decfsz	??_send_char,f
  1540  02CE  2ACD               	goto	u357
  1541  02CF  0BA1               	decfsz	??_send_char+1,f
  1542  02D0  2ACD               	goto	u357
  1543                           
  1544                           ;cmd.c: 9:  PORTA=character;
  1545  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1546  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1547  02D3  0822               	movf	send_char@character,w
  1548  02D4  0085               	movwf	5	;volatile
  1549  02D5                     l1025:
  1550                           
  1551                           ;cmd.c: 10:  PORTEbits.RE2=1;
  1552  02D5  1509               	bsf	9,2	;volatile
  1553  02D6                     l1027:
  1554                           
  1555                           ;cmd.c: 11:  PORTEbits.RE2=0;
  1556  02D6  1109               	bcf	9,2	;volatile
  1557  02D7                     l98:
  1558  02D7  0008               	return
  1559  02D8                     __end_of_send_char:
  1560                           
  1561                           	psect	text6
  1562  0239                     __ptext6:	
  1563 ;; *************** function _antiRebound *****************
  1564 ;; Defined at:
  1565 ;;		line 65 in file "main.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  key             1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  key             1   20[BANK0 ] unsigned char 
  1570 ;;  keyboard       16    4[BANK0 ] unsigned char [16]
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      unsigned char 
  1573 ;; Registers used:
  1574 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0      17       0       0       0
  1582 ;;      Temps:          0       4       0       0       0
  1583 ;;      Totals:         0      21       0       0       0
  1584 ;;Total ram usage:       21 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    2
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_keyPad
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _antiRebound
  1596  0239                     _antiRebound:
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _antiRebound: [wreg-fsr0h+status,2+status,0]
  1600                           ;antiRebound@key stored from wreg
  1601  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1602  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1603  023B  00B4               	movwf	antiRebound@key
  1604  023C                     l1043:
  1605                           
  1606                           ;main.c: 66:     char keyboard[16] = {
  1607  023C  3024               	movlw	antiRebound@keyboard& (0+255)
  1608  023D  0084               	movwf	4
  1609  023E  3046               	movlw	low antiRebound@F1374
  1610  023F  00A0               	movwf	??_antiRebound
  1611  0240  0804               	movf	4,w
  1612  0241  00A1               	movwf	??_antiRebound+1
  1613  0242  3010               	movlw	16
  1614  0243  00A2               	movwf	??_antiRebound+2
  1615  0244                     u190:
  1616  0244  0820               	movf	??_antiRebound,w
  1617  0245  0084               	movwf	4
  1618  0246  1383               	bcf	3,7	;select IRP bank0
  1619  0247  0800               	movf	0,w
  1620  0248  00A3               	movwf	??_antiRebound+3
  1621  0249  0AA0               	incf	??_antiRebound,f
  1622  024A  0821               	movf	??_antiRebound+1,w
  1623  024B  0084               	movwf	4
  1624  024C  0823               	movf	??_antiRebound+3,w
  1625  024D  0080               	movwf	0
  1626  024E  0AA1               	incf	??_antiRebound+1,f
  1627  024F  0BA2               	decfsz	??_antiRebound+2,f
  1628  0250  2A44               	goto	u190
  1629  0251                     l49:	
  1630                           ;main.c: 72:     while (PORTDbits.RD4 == 1) {}
  1631                           
  1632  0251  1A08               	btfsc	8,4	;volatile
  1633  0252  2A54               	goto	u201
  1634  0253  2A55               	goto	u200
  1635  0254                     u201:
  1636  0254  2A51               	goto	l49
  1637  0255                     u200:
  1638  0255                     l52:
  1639  0255  1A88               	btfsc	8,5	;volatile
  1640  0256  2A58               	goto	u211
  1641  0257  2A59               	goto	u210
  1642  0258                     u211:
  1643  0258  2A55               	goto	l52
  1644  0259                     u210:
  1645  0259                     l55:
  1646  0259  1B08               	btfsc	8,6	;volatile
  1647  025A  2A5C               	goto	u221
  1648  025B  2A5D               	goto	u220
  1649  025C                     u221:
  1650  025C  2A59               	goto	l55
  1651  025D                     u220:
  1652  025D                     l58:
  1653  025D  1B88               	btfsc	8,7	;volatile
  1654  025E  2A60               	goto	u231
  1655  025F  2A61               	goto	u230
  1656  0260                     u231:
  1657  0260  2A5D               	goto	l58
  1658  0261                     u230:
  1659  0261                     l60:
  1660                           
  1661                           ;main.c: 76:     PORTDbits.RD0 = 1;
  1662  0261  1408               	bsf	8,0	;volatile
  1663  0262                     l1045:
  1664                           
  1665                           ;main.c: 77:     return keyboard[key];
  1666  0262  0834               	movf	antiRebound@key,w
  1667  0263  3E24               	addlw	(low (antiRebound@keyboard| 0))& (0+255)
  1668  0264  0084               	movwf	4
  1669  0265  1383               	bcf	3,7	;select IRP bank0
  1670  0266  0800               	movf	0,w
  1671  0267                     l61:
  1672  0267  0008               	return
  1673  0268                     __end_of_antiRebound:
  1674                           
  1675                           	psect	text7
  1676  01D1                     __ptext7:	
  1677 ;; *************** function _c_port *****************
  1678 ;; Defined at:
  1679 ;;		line 39 in file "config_port.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  character       1    3[BANK0 ] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1693 ;;      Params:         0       0       0       0       0
  1694 ;;      Locals:         0       1       0       0       0
  1695 ;;      Temps:          0       0       0       0       0
  1696 ;;      Totals:         0       1       0       0       0
  1697 ;;Total ram usage:        1 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    3
  1700 ;; This function calls:
  1701 ;;		_send_cmd
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _c_port
  1709  01D1                     _c_port:
  1710  01D1                     l1145:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _c_port: [wreg+status,2+status,0+pclath+cstack]
  1713                           
  1714                           
  1715                           ;config_port.c: 40:     char character;;config_port.c: 41:     ANSEL = 0x01;
  1716  01D1  3001               	movlw	1
  1717  01D2  1683               	bsf	3,5	;RP0=1, select bank3
  1718  01D3  1703               	bsf	3,6	;RP1=1, select bank3
  1719  01D4  0088               	movwf	8	;volatile
  1720  01D5                     l1147:
  1721                           
  1722                           ;config_port.c: 42:     ANSELH = 0;
  1723  01D5  0189               	clrf	9	;volatile
  1724  01D6                     l1149:
  1725                           
  1726                           ;config_port.c: 43:     TRISE = 0;
  1727  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1728  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1729  01D8  0189               	clrf	9	;volatile
  1730  01D9                     l1151:
  1731                           
  1732                           ;config_port.c: 44:     TRISBbits.TRISB2 = 0;
  1733  01D9  1106               	bcf	6,2	;volatile
  1734  01DA                     l1153:
  1735                           
  1736                           ;config_port.c: 45:     TRISBbits.TRISB1 = 1;
  1737  01DA  1486               	bsf	6,1	;volatile
  1738                           
  1739                           ;config_port.c: 46:     TRISD = 0XF0;
  1740  01DB  30F0               	movlw	240
  1741  01DC  0088               	movwf	8	;volatile
  1742  01DD                     l1155:
  1743                           
  1744                           ;config_port.c: 47:     TRISA = 0;
  1745  01DD  0185               	clrf	5	;volatile
  1746  01DE                     l1157:
  1747                           
  1748                           ;config_port.c: 48:     TRISC = 0;
  1749  01DE  0187               	clrf	7	;volatile
  1750  01DF                     l1159:
  1751                           
  1752                           ;config_port.c: 49:     PORTD = 0;
  1753  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1754  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1755  01E1  0188               	clrf	8	;volatile
  1756  01E2                     l1161:
  1757                           
  1758                           ;config_port.c: 50:     PORTA = 0;
  1759  01E2  0185               	clrf	5	;volatile
  1760  01E3                     l1163:
  1761                           
  1762                           ;config_port.c: 51:     PORTC = 0;
  1763  01E3  0187               	clrf	7	;volatile
  1764  01E4                     l1165:
  1765                           
  1766                           ;config_port.c: 52:     PORTB = 0;
  1767  01E4  0186               	clrf	6	;volatile
  1768  01E5                     l1167:
  1769                           
  1770                           ;config_port.c: 53:     PORTE = 0;
  1771  01E5  0189               	clrf	9	;volatile
  1772  01E6                     l1169:
  1773                           
  1774                           ;config_port.c: 55:     send_cmd(character = 0X38);
  1775  01E6  3038               	movlw	56
  1776  01E7  00A3               	movwf	c_port@character
  1777  01E8  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1778  01ED                     l1171:
  1779                           
  1780                           ;config_port.c: 57:     send_cmd(character = 0X0C);
  1781  01ED  300C               	movlw	12
  1782  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1783  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1784  01F0  00A3               	movwf	c_port@character
  1785  01F1  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1786  01F6                     l1173:
  1787                           
  1788                           ;config_port.c: 59:     send_cmd(character = 0X06);
  1789  01F6  3006               	movlw	6
  1790  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1791  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1792  01F9  00A3               	movwf	c_port@character
  1793  01FA  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1794  01FF                     l1175:
  1795                           
  1796                           ;config_port.c: 61:     send_cmd(character = 0X01);
  1797  01FF  3001               	movlw	1
  1798  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0202  00A3               	movwf	c_port@character
  1801  0203  120A  118A  22D8  120A  118A  	fcall	_send_cmd
  1802  0208                     l141:
  1803  0208  0008               	return
  1804  0209                     __end_of_c_port:
  1805                           
  1806                           	psect	text8
  1807  02D8                     __ptext8:	
  1808 ;; *************** function _send_cmd *****************
  1809 ;; Defined at:
  1810 ;;		line 15 in file "cmd.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  character       1    wreg     unsigned char 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  character       1    2[BANK0 ] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       1       0       0       0
  1826 ;;      Temps:          0       2       0       0       0
  1827 ;;      Totals:         0       3       0       0       0
  1828 ;;Total ram usage:        3 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    2
  1831 ;; This function calls:
  1832 ;;		Nothing
  1833 ;; This function is called by:
  1834 ;;		_printLCD
  1835 ;;		_verification
  1836 ;;		_c_port
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _send_cmd
  1842  02D8                     _send_cmd:
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _send_cmd: [wreg]
  1846                           ;send_cmd@character stored from wreg
  1847  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1848  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1849  02DA  00A2               	movwf	send_cmd@character
  1850  02DB                     l1013:
  1851                           
  1852                           ;cmd.c: 16:  PORTEbits.RE1=0;
  1853  02DB  1089               	bcf	9,1	;volatile
  1854  02DC                     l1015:
  1855                           
  1856                           ;cmd.c: 17:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1857  02DC  3008               	movlw	8
  1858  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1859  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1860  02DF  00A1               	movwf	??_send_cmd+1
  1861  02E0  30C9               	movlw	201
  1862  02E1  00A0               	movwf	??_send_cmd
  1863  02E2                     u367:
  1864  02E2  0BA0               	decfsz	??_send_cmd,f
  1865  02E3  2AE2               	goto	u367
  1866  02E4  0BA1               	decfsz	??_send_cmd+1,f
  1867  02E5  2AE2               	goto	u367
  1868                           
  1869                           ;cmd.c: 18:  PORTA=character;
  1870  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1871  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1872  02E8  0822               	movf	send_cmd@character,w
  1873  02E9  0085               	movwf	5	;volatile
  1874  02EA                     l1017:
  1875                           
  1876                           ;cmd.c: 19:  PORTEbits.RE2=1;
  1877  02EA  1509               	bsf	9,2	;volatile
  1878  02EB                     l1019:
  1879                           
  1880                           ;cmd.c: 20:  PORTEbits.RE2=0;
  1881  02EB  1109               	bcf	9,2	;volatile
  1882  02EC                     l101:
  1883  02EC  0008               	return
  1884  02ED                     __end_of_send_cmd:
  1885                           
  1886                           	psect	text9
  1887  017B                     __ptext9:	
  1888 ;; *************** function _alarm *****************
  1889 ;; Defined at:
  1890 ;;		line 194 in file "main.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;		None
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  i               2   11[COMMON] int 
  1895 ;;  esp             1   10[COMMON] PTR unsigned char 
  1896 ;;		 -> STR_4(6), 
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       0       0       0       0
  1907 ;;      Locals:         3       0       0       0       0
  1908 ;;      Temps:          7       0       0       0       0
  1909 ;;      Totals:        10       0       0       0       0
  1910 ;;Total ram usage:       10 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    1
  1913 ;; This function calls:
  1914 ;;		i1_send_char
  1915 ;;		i1_send_cmd
  1916 ;; This function is called by:
  1917 ;;		Interrupt level 1
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _alarm
  1923  017B                     _alarm:
  1924  017B                     i1l1193:
  1925                           
  1926                           ;main.c: 195:     char *esp = "-*-*-";
  1927  017B  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1928  017C  00F3               	movwf	??_alarm
  1929  017D  0873               	movf	??_alarm,w
  1930  017E  00FA               	movwf	alarm@esp
  1931  017F                     i1l1195:
  1932                           
  1933                           ;main.c: 200:     if (INTCONbits.T0IF=1){
  1934  017F  150B               	bsf	11,2	;volatile
  1935  0180                     i1l1197:
  1936                           
  1937                           ;main.c: 201:         send_cmd(0x01);
  1938  0180  3001               	movlw	1
  1939  0181  120A  118A  22ED  120A  118A  	fcall	i1_send_cmd
  1940  0186                     i1l1199:
  1941                           
  1942                           ;main.c: 202:         send_cmd(0x81);
  1943  0186  3081               	movlw	129
  1944  0187  120A  118A  22ED  120A  118A  	fcall	i1_send_cmd
  1945  018C                     i1l1201:
  1946                           
  1947                           ;main.c: 203:         for(int i=0;i < 4;i++){
  1948  018C  01FB               	clrf	alarm@i
  1949  018D  01FC               	clrf	alarm@i+1
  1950  018E                     i1l1207:
  1951                           
  1952                           ;main.c: 204:             send_char(esp[i]);
  1953  018E  087B               	movf	alarm@i,w
  1954  018F  077A               	addwf	alarm@esp,w
  1955  0190  0084               	movwf	4
  1956  0191  120A  118A  228C  120A  118A  	fcall	stringdir
  1957  0196  120A  118A  2301  120A  118A  	fcall	i1_send_char
  1958  019B                     i1l1209:
  1959                           
  1960                           ;main.c: 205:         }
  1961  019B  3001               	movlw	1
  1962  019C  07FB               	addwf	alarm@i,f
  1963  019D  1803               	skipnc
  1964  019E  0AFC               	incf	alarm@i+1,f
  1965  019F  3000               	movlw	0
  1966  01A0  07FC               	addwf	alarm@i+1,f
  1967  01A1                     i1l1211:
  1968  01A1  087C               	movf	alarm@i+1,w
  1969  01A2  3A80               	xorlw	128
  1970  01A3  00FF               	movwf	btemp+1
  1971  01A4  3080               	movlw	128
  1972  01A5  027F               	subwf	btemp+1,w
  1973  01A6  1D03               	skipz
  1974  01A7  29AA               	goto	u32_25
  1975  01A8  3004               	movlw	4
  1976  01A9  027B               	subwf	alarm@i,w
  1977  01AA                     u32_25:
  1978  01AA  1C03               	skipc
  1979  01AB  29AD               	goto	u32_21
  1980  01AC  29AE               	goto	u32_20
  1981  01AD                     u32_21:
  1982  01AD  298E               	goto	i1l1207
  1983  01AE                     u32_20:
  1984  01AE                     i1l1213:
  1985                           
  1986                           ;main.c: 206:         _delay((unsigned long)((3000)*(8000000/4000.0)));
  1987  01AE  301F               	movlw	31
  1988  01AF  00F5               	movwf	??_alarm+2
  1989  01B0  3071               	movlw	113
  1990  01B1  00F4               	movwf	??_alarm+1
  1991  01B2  301E               	movlw	30
  1992  01B3  00F3               	movwf	??_alarm
  1993  01B4                     u37_27:
  1994  01B4  0BF3               	decfsz	??_alarm,f
  1995  01B5  29B4               	goto	u37_27
  1996  01B6  0BF4               	decfsz	??_alarm+1,f
  1997  01B7  29B4               	goto	u37_27
  1998  01B8  0BF5               	decfsz	??_alarm+2,f
  1999  01B9  29B4               	goto	u37_27
  2000  01BA  0000               	nop
  2001  01BB                     i1l1215:
  2002                           
  2003                           ;main.c: 207:         send_cmd(0x01);
  2004  01BB  3001               	movlw	1
  2005  01BC  120A  118A  22ED  120A  118A  	fcall	i1_send_cmd
  2006  01C1                     i1l1217:
  2007                           
  2008                           ;main.c: 208:         INTCONbits.T0IE=0;
  2009  01C1  128B               	bcf	11,5	;volatile
  2010  01C2                     i1l1219:
  2011                           
  2012                           ;main.c: 210:     INTCONbits.RBIF = 0;
  2013  01C2  100B               	bcf	11,0	;volatile
  2014  01C3                     i1l1221:
  2015                           
  2016                           ;main.c: 211:     INTCONbits.INTF = 0;
  2017  01C3  108B               	bcf	11,1	;volatile
  2018  01C4                     i1l78:
  2019  01C4  0879               	movf	??_alarm+6,w
  2020  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2021  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2022  01C7  00FF               	movwf	btemp+1
  2023  01C8  0878               	movf	??_alarm+5,w
  2024  01C9  008A               	movwf	10
  2025  01CA  0877               	movf	??_alarm+4,w
  2026  01CB  0084               	movwf	4
  2027  01CC  0E76               	swapf	??_alarm+3,w
  2028  01CD  0083               	movwf	3
  2029  01CE  0EFE               	swapf	btemp,f
  2030  01CF  0E7E               	swapf	btemp,w
  2031  01D0  0009               	retfie
  2032  01D1                     __end_of_alarm:
  2033                           
  2034                           	psect	intentry
  2035  0004                     __pintentry:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _alarm: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2038                           
  2039  0004                     interrupt_function:
  2040  007E                     saved_w	set	btemp
  2041  0004  00FE               	movwf	btemp
  2042  0005  0E03               	swapf	3,w
  2043  0006  00F6               	movwf	??_alarm+3
  2044  0007  0804               	movf	4,w
  2045  0008  00F7               	movwf	??_alarm+4
  2046  0009  080A               	movf	10,w
  2047  000A  00F8               	movwf	??_alarm+5
  2048  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2049  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2050  000D  087F               	movf	btemp+1,w
  2051  000E  00F9               	movwf	??_alarm+6
  2052  000F  120A  118A  297B   	ljmp	_alarm
  2053                           
  2054                           	psect	text10
  2055  02ED                     __ptext10:	
  2056 ;; *************** function i1_send_cmd *****************
  2057 ;; Defined at:
  2058 ;;		line 15 in file "cmd.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  character       1    wreg     unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  character       1    2[COMMON] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         1       0       0       0       0
  2074 ;;      Temps:          2       0       0       0       0
  2075 ;;      Totals:         3       0       0       0       0
  2076 ;;Total ram usage:        3 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_alarm
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function i1_send_cmd
  2087  02ED                     i1_send_cmd:
  2088                           
  2089                           ;incstack = 0
  2090                           ; Regs used in i1_send_cmd: [wreg]
  2091                           ;i1send_cmd@character stored from wreg
  2092  02ED  00F2               	movwf	i1send_cmd@character
  2093  02EE                     i1l1185:
  2094                           
  2095                           ;cmd.c: 16:  PORTEbits.RE1=0;
  2096  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2097  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2098  02F0  1089               	bcf	9,1	;volatile
  2099  02F1                     i1l1187:
  2100                           
  2101                           ;cmd.c: 17:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2102  02F1  3008               	movlw	8
  2103  02F2  00F1               	movwf	??i1_send_cmd+1
  2104  02F3  30C9               	movlw	201
  2105  02F4  00F0               	movwf	??i1_send_cmd
  2106  02F5                     u38_27:
  2107  02F5  0BF0               	decfsz	??i1_send_cmd,f
  2108  02F6  2AF5               	goto	u38_27
  2109  02F7  0BF1               	decfsz	??i1_send_cmd+1,f
  2110  02F8  2AF5               	goto	u38_27
  2111  02F9  2AFA               	nop2
  2112                           
  2113                           ;cmd.c: 18:  PORTA=character;
  2114  02FA  0872               	movf	i1send_cmd@character,w
  2115  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2116  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2117  02FD  0085               	movwf	5	;volatile
  2118  02FE                     i1l1189:
  2119                           
  2120                           ;cmd.c: 19:  PORTEbits.RE2=1;
  2121  02FE  1509               	bsf	9,2	;volatile
  2122  02FF                     i1l1191:
  2123                           
  2124                           ;cmd.c: 20:  PORTEbits.RE2=0;
  2125  02FF  1109               	bcf	9,2	;volatile
  2126  0300                     i1l101:
  2127  0300  0008               	return
  2128  0301                     __end_ofi1_send_cmd:
  2129                           
  2130                           	psect	text11
  2131  0301                     __ptext11:	
  2132 ;; *************** function i1_send_char *****************
  2133 ;; Defined at:
  2134 ;;		line 6 in file "cmd.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  character       1    wreg     unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  character       1    2[COMMON] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       0       0       0       0
  2149 ;;      Locals:         1       0       0       0       0
  2150 ;;      Temps:          2       0       0       0       0
  2151 ;;      Totals:         3       0       0       0       0
  2152 ;;Total ram usage:        3 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_alarm
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function i1_send_char
  2163  0301                     i1_send_char:
  2164                           
  2165                           ;incstack = 0
